Date,Open,High,Low,Close,Volume
05/20/2024,"502.54","512.62","502.54","512.26","569,813"
05/17/2024,"500.88","505.66","495.20","505.33","878,543"
05/16/2024,"488.53","503.52","488.07","497.51","931,518"
05/15/2024,"490.00","493.85","487.00","490.06","773,520"
05/14/2024,"490.00","494.35","482.69","488.11","738,909"
05/13/2024,"488.24","493.14","484.00","485.57","448,446"
05/10/2024,"483.80","487.88","482.28","485.16","544,655"
05/09/2024,"472.85","484.50","472.38","482.50","760,086"
05/08/2024,"470.28","474.87","468.43","470.75","811,415"
05/07/2024,"479.23","479.23","471.34","471.40","852,708"
05/06/2024,"471.95","480.26","470.01","475.49","1,084,763"
05/03/2024,"473.26","474.90","466.36","467.04","826,479"
05/02/2024,"471.29","471.98","458.69","467.70","767,765"
05/01/2024,"465.54","480.48","463.35","470.03","920,102"
04/30/2024,"475.67","482.15","464.82","465.79","932,701"
04/29/2024,"480.48","483.00","472.54","476.98","1,036,094"
04/26/2024,"465.23","479.33","463.16","477.78","1,040,942"
04/25/2024,"466.88","474.32","458.92","464.49","1,469,562"
04/24/2024,"452.50","471.03","449.00","464.65","2,230,361"
04/23/2024,"479.00","483.08","439.95","446.00","3,661,052"
04/22/2024,"514.28","522.13","510.39","515.17","915,198"
04/19/2024,"508.03","510.22","503.99","510.07","519,941"
04/18/2024,"512.32","518.17","499.77","505.76","1,421,611"
04/17/2024,"517.57","518.42","511.47","511.83","447,730"
04/16/2024,"513.20","514.35","508.67","513.43","470,877"
04/15/2024,"533.36","534.10","510.76","513.06","525,038"
04/12/2024,"528.51","532.90","520.78","526.62","434,820"
04/11/2024,"532.66","539.29","526.58","534.49","336,702"
04/10/2024,"541.55","549.10","532.60","533.05","317,423"
04/09/2024,"554.70","555.00","549.82","554.72","273,592"
04/08/2024,"544.40","549.99","541.40","549.06","302,075"
04/05/2024,"536.24","543.56","535.35","542.39","421,813"
04/04/2024,"543.37","547.95","531.92","533.58","465,274"
04/03/2024,"541.94","544.56","539.51","540.00","313,849"
04/02/2024,"551.69","554.73","537.83","542.29","356,451"
04/01/2024,"562.36","563.62","552.25","554.83","280,783"
03/28/2024,"558.46","563.23","557.52","560.45","338,976"
03/27/2024,"556.62","558.23","550.42","557.00","312,991"
03/26/2024,"551.93","556.00","551.06","551.68","377,728"
03/25/2024,"550.75","552.21","547.53","551.34","297,439"
03/22/2024,"563.00","563.00","550.79","553.11","364,319"
03/21/2024,"560.42","568.46","560.02","563.78","493,407"
03/20/2024,"565.05","565.44","555.82","559.14","529,319"
03/19/2024,"551.00","564.80","548.82","564.33","341,439"
03/18/2024,"547.25","555.19","545.54","550.39","358,422"
03/15/2024,"549.56","552.12","544.08","544.74","520,651"
03/14/2024,"559.00","559.23","546.85","553.07","295,682"
03/13/2024,"566.98","566.98","556.73","557.52","340,971"
03/12/2024,"567.60","578.65","561.39","565.80","366,361"
03/11/2024,"550.52","564.79","548.39","564.30","413,201"
03/08/2024,"550.00","555.18","549.15","551.50","279,905"
03/07/2024,"559.20","559.20","550.00","550.17","382,482"
03/06/2024,"551.00","554.22","547.20","549.53","487,890"
03/05/2024,"556.00","557.15","548.52","550.35","257,533"
03/04/2024,"565.28","565.84","557.80","558.37","365,247"
03/01/2024,"558.52","567.44","554.77","565.48","260,588"
02/29/2024,"569.79","570.34","560.84","560.97","432,239"
02/28/2024,"554.86","568.20","554.31","567.91","429,694"
02/27/2024,"567.78","567.78","557.62","557.84","413,510"
02/26/2024,"569.25","574.14","567.62","567.93","398,439"
02/23/2024,"568.49","571.18","566.07","568.97","410,414"
02/22/2024,"563.79","569.51","560.12","565.47","482,205"
02/21/2024,"554.50","559.74","549.57","555.65","501,597"
02/20/2024,"559.38","560.26","551.18","556.56","903,972"
02/16/2024,"573.25","578.38","568.07","568.75","327,827"
02/15/2024,"573.64","578.01","571.32","575.72","386,362"
02/14/2024,"580.66","580.66","568.60","572.80","443,402"
02/13/2024,"580.00","582.28","570.80","575.61","403,414"
02/12/2024,"592.93","596.80","589.42","590.19","485,115"
02/09/2024,"585.39","594.24","584.50","592.42","336,222"
02/08/2024,"586.43","588.48","581.25","585.50","515,317"
